クラブ,年,所属,id,呼称,ライセンス,順位,勝ち点,PPG,昇降格,営業収入,営業費用,営業利益,営業外収益,営業外費用,経常利益,特別利益,特別損失,税引前当期利益,法人税および住民税等,当期純利益,関連する法人の営業収入,総資産,流動資産,固定資産等,総負債,流動負債,固定負債,純資産,資本金,資本剰余金等,利益剰余金,広告料収入,入場料収入,Jリーグ配分金,アカデミー関連収入,物販収入,その他収入,チーム人件費,試合関連経費,トップチーム運営経費,アカデミー運営経費,女子チーム運営経費,物販関連費,事業費,販売費および一般管理費,総入場者数,ホーム総試合数,リーグ平均入場者数,客単価,リーグ戦入場者数,リーグ戦ホーム試合数,リーグカップ入場者数,リーグカップホーム試合数,PO入場者数,POホーム試合数,ACL入場者数,ACLホーム試合数,セカンドチーム入場者数,セカンドチームホーム試合数
横浜FC,2012,J2,yokohamafc,横浜FC,J1,4,73,1.7381,,1054,1048,6,0,4,2,0,0,2,0,2,,304,162,142,275,148,127,29,344,115,-430,576,208,102,40,,128,490,85,110,61,0,,,302,137404,22,6039,1514,126810,21,0,0,10594,1,0,0,,
湘南,2012,J2,bellmare,湘南ベルマーレ,J1,2,75,1.7857,昇格,869,873,-4,12,4,4,0,0,4,0,4,,302,206,96,270,205,65,32,630,261,-859,330,203,89,0,,247,366,67,75,0,0,,,365,143887,21,6852,1411,143887,21,0,0,0,0,0,0,,
徳島,2012,J2,vortis,徳島ヴォルティス,J1,15,51,1.2143,,1050,976,74,19,1,91,0,1,90,39,52,,648,501,147,140,117,23,508,409,0,99,709,84,89,49,,121,489,52,132,18,0,,,285,83808,21,3991,1002,83808,21,0,0,0,0,0,0,,
福岡,2012,J2,avispa,アビスパ福岡,J1,18,41,0.9762,,854,1015,-161,14,10,-157,0,0,-157,1,-158,,415,141,274,355,283,72,60,126,196,-262,301,170,95,172,,116,411,86,155,63,0,,,300,117309,21,5586,1449,117309,21,0,0,0,0,0,0,,
大分,2012,J2,trinita,大分トリニータ,J1,6,71,1.6905,昇格,986,883,103,13,9,107,224,0,331,1,330,,205,146,59,792,473,319,-587,469,68,-1124,452,285,83,53,,113,298,67,123,71,3,,,321,204134,21,9721,1396,204134,21,0,0,0,0,0,0,,
山形,2012,J2,montedio,モンテディオ山形,J1,10,61,1.4524,,1047,982,65,0,0,65,0,0,65,0,65,,131,116,15,117,117,0,14,0,0,0,253,223,95,57,,419,459,77,109,68,0,,,269,154459,21,7355,1444,154459,21,0,0,0,0,0,0,,
水戸,2012,J2,mitohollyhock,水戸ホーリーホック,J2,13,56,1.3333,,483,479,4,1,1,4,25,1,28,0,28,,168,142,26,112,87,25,56,80,103,-127,169,82,90,35,,107,205,30,68,11,0,,,165,83431,21,3973,983,83431,21,0,0,0,0,0,0,,
栃木,2012,J2,tochigisc,栃木SC,J1,11,60,1.4286,,791,907,-116,2,1,-115,0,0,-115,1,-116,,159,119,40,215,211,4,-56,285,85,-426,418,131,96,29,,118,338,92,143,30,0,,,303,80859,21,3850,1620,80859,21,0,0,0,0,0,0,,
草津,2012,J2,thespa,ザスパクサツ群馬,J2,17,47,1.119,,496,536,-40,12,3,-31,1,2,-32,1,-33,,110,100,10,197,197,0,-87,208,53,-348,226,80,87,6,,97,184,54,91,24,0,,,183,70159,21,3341,1140,70159,21,0,0,0,0,0,0,,
千葉,2012,J2,jefunited,ジェフユナイテッド千葉,J1,5,72,1.7143,,2408,2232,176,4,10,170,0,32,138,0,138,,1361,364,997,919,513,406,442,490,390,-438,1617,341,110,53,,287,1038,147,230,53,69,,,696,194893,21,9281,1750,194893,21,0,0,0,0,0,0,,
東京V,2012,J2,verdy,東京ヴェルディ,J1,7,66,1.5714,,1470,1463,7,0,2,5,0,0,5,0,5,,393,361,32,361,299,62,32,252,213,-433,548,170,87,134,,531,369,284,290,59,29,,,432,112158,21,5341,1516,112158,21,0,0,0,0,0,0,,
町田,2012,J2,zelvia,FC町田ゼルビア,J2,22,32,0.7619,降格,493,476,17,1,2,16,0,0,16,1,15,,170,134,36,152,78,74,18,142,95,-219,202,69,95,24,,103,152,84,63,0,0,,,177,76169,21,3627,906,76169,21,0,0,0,0,0,0,,
甲府,2012,J2,ventforet,ヴァンフォーレ甲府,J1,1,86,2.0476,昇格,1179,1148,31,15,9,37,0,0,37,22,15,,606,406,200,314,285,29,292,367,0,-75,554,291,103,26,,205,476,66,170,18,0,,,418,218539,21,10407,1332,218539,21,0,0,0,0,0,0,,
松本,2012,J2,yamaga,松本山雅FC,J1,12,59,1.4048,,893,827,66,4,0,70,0,0,70,31,39,,221,201,20,56,55,1,165,128,0,37,368,188,118,0,,219,284,83,120,0,0,,,339,200143,21,9531,939,200143,21,0,0,0,0,0,0,,
京都,2012,J2,sanga,京都サンガF.C.,J1,3,74,1.7619,,2039,1521,518,13,166,365,0,8,357,60,297,,1314,1199,115,992,765,227,322,3605,0,-3283,1354,250,89,129,,217,591,134,166,126,0,,,504,163492,22,7273,1529,152732,21,0,0,10760,1,0,0,,
岡山,2012,J2,fagiano,ファジアーノ岡山,J1,8,65,1.5476,,878,848,30,0,4,26,0,0,26,0,26,,351,326,25,259,256,3,92,98,36,-42,415,141,93,48,,181,389,67,75,20,0,,,297,167691,21,7985,841,167691,21,0,0,0,0,0,0,,
愛媛,2012,J2,ehimefc,愛媛FC,J2,16,50,1.1905,,504,546,-42,2,1,-41,0,2,-43,0,-43,,165,109,56,25,25,0,140,209,0,-69,198,51,114,42,,99,253,27,95,27,0,,,144,76201,21,3629,669,76201,21,0,0,0,0,0,0,,
北九州,2012,J2,giravanz,ギラヴァンツ北九州,J2,9,64,1.5238,,682,675,7,0,2,5,0,3,2,0,2,,143,105,38,173,124,49,-30,147,0,-177,252,98,86,44,,202,259,44,102,18,0,,,252,70274,21,3346,1395,70274,21,0,0,0,0,0,0,,
仙台,2013,J1,vegalta,ベガルタ仙台,J1,13,45,1.3235,,2429,2431,-2,30,1,27,0,0,27,18,9,,1208,630,578,527,180,347,681,454,0,227,901,757,225,88,,458,1169,144,189,68,56,,,805,294222,21,14866,2573,252725,17,11176,1,0,0,30321,3,,
鹿島,2013,J1,antlers,鹿島アントラーズ,J1,5,59,1.7353,,4122,4081,41,47,2,86,0,0,86,8,78,,2139,925,1214,549,455,94,1590,1570,147,-127,1864,748,235,269,,1006,1701,384,310,166,0,,,1520,313498,21,16419,2386,279115,17,34383,4,0,0,0,0,,
浦和,2013,J1,urawa,浦和レッズ,J1,6,58,1.7059,,5786,5633,153,12,3,161,0,0,161,69,92,,1279,562,717,659,574,86,620,160,0,460,2319,2132,258,15,,1062,2016,497,434,102,62,,,2522,745579,22,37100,2860,630701,17,49940,2,0,0,64938,3,,
柏,2013,J1,reysol,柏レイソル,J1,10,48,1.4118,,3412,3380,32,16,35,13,0,0,13,10,3,,2238,182,2056,1241,1232,9,997,100,932,-35,1947,646,204,71,,544,2118,198,266,40,0,,,758,283665,25,12553,2277,213406,17,18307,2,0,0,51952,6,,
FC東京,2013,J1,fctokyo,FC東京,J1,8,54,1.5882,,3545,3482,63,29,3,89,0,0,89,22,67,,1957,1839,118,560,560,0,1397,1065,0,332,1422,788,206,422,,707,1637,373,284,255,0,,,933,459909,20,25073,1713,426246,17,33663,3,0,0,0,0,,
川崎,2013,J1,kawasaki,川崎フロンターレ,J1,3,60,1.7647,,3214,3170,44,2,0,46,0,0,46,25,21,,1241,807,434,607,495,112,635,349,31,255,1702,540,218,164,,590,1557,174,262,75,0,,,1102,336894,22,16644,1603,282952,17,53942,5,0,0,0,0,,
横浜FM,2013,J1,fmarinos,横浜F・マリノス,J1,2,62,1.8235,,4315,4306,9,3,12,0,1000,0,1000,0,1000,,1778,1711,67,2456,2301,155,-677,31,0,-708,1513,1069,228,455,,1048,1701,341,443,314,0,,,1506,518049,22,27496,2064,467425,17,50624,5,0,0,0,0,,
湘南,2013,J1,bellmare,湘南ベルマーレ,J1,16,25,0.7353,降格,1191,1211,-20,12,3,-11,0,0,-11,0,-11,,338,248,90,318,259,59,20,630,260,-870,387,263,191,0,,350,530,82,98,0,0,,,501,185265,20,9911,1420,168481,17,16784,3,0,0,0,0,,
清水,2013,J1,shimizu,清水エスパルス,J1,9,50,1.4706,,3084,3140,-56,19,2,-39,0,0,-39,1,-40,,1041,333,707,544,380,163,496,550,0,-53,1219,523,225,319,,798,1251,208,228,197,0,,,1256,262778,20,14137,1990,240324,17,22454,3,0,0,0,0,,
名古屋,2013,J1,nagoya,名古屋グランパス,J1,11,47,1.3824,,4226,4304,-78,24,4,-58,0,0,-58,20,-78,,589,254,335,575,403,172,14,400,0,-386,2457,736,221,258,,555,2348,283,448,191,0,,,1034,291036,20,16135,2529,274297,17,16739,3,0,0,0,0,,
C大阪,2013,J1,cerezo,セレッソ大阪,J1,4,59,1.7353,,3213,3201,12,0,4,8,0,0,8,2,6,,784,470,314,599,539,60,185,315,0,-130,1499,954,220,0,,540,1212,464,652,0,0,,,873,361103,21,18819,2642,319928,17,41175,4,0,0,0,0,,
広島,2013,J1,sanfrecce,サンフレッチェ広島,J1,1,63,1.8529,,3198,3072,126,26,5,147,0,0,147,17,130,,1134,851,283,509,455,54,625,220,52,353,1373,541,232,99,,953,1449,263,279,126,0,,,954,302674,21,16209,1787,275556,17,9427,1,0,0,17691,3,,
鳥栖,2013,J1,sagan,サガン鳥栖,J1,12,46,1.3529,,1704,2039,-335,38,0,-297,0,0,-297,2,-299,,217,159,58,425,403,22,-207,605,454,-1266,632,548,234,74,,216,1012,273,129,23,0,,,602,218326,20,12026,2510,204438,17,13888,3,0,0,0,0,,
大分,2013,J1,trinita,大分トリニータ,J1,18,14,0.4118,降格,1406,1191,215,13,6,222,0,1,221,0,221,,241,186,55,606,375,231,-364,2,0,-366,680,370,202,48,,106,556,75,144,70,2,,,344,218700,20,11915,1692,202557,17,16143,3,0,0,0,0,,
大宮,2013,J1,ardija,大宮アルディージャ,J1,14,45,1.3235,,3228,3226,2,9,10,1,0,0,1,1,0,,1236,324,912,1225,587,638,11,100,240,-329,2296,341,214,142,,235,1606,226,472,68,0,,,854,204189,20,11138,1670,189342,17,14847,3,0,0,0,0,,
甲府,2013,J1,ventforet,ヴァンフォーレ甲府,J1,15,37,1.0882,,1481,1460,21,9,6,24,7,20,11,8,3,,568,354,214,273,237,36,295,367,0,-72,683,403,208,36,,151,707,101,172,21,0,,,459,233358,20,12614,1727,214441,17,18917,3,0,0,0,0,,
新潟,2013,J1,albirex,アルビレックス新潟,J1,7,55,1.6176,,2548,2636,-88,148,9,51,0,0,51,22,29,,905,561,344,450,340,110,455,712,0,-257,963,674,215,143,,553,1077,283,277,128,39,,,832,470805,20,26112,1432,443906,17,26899,3,0,0,0,0,,
磐田,2013,J1,jubilo,ジュビロ磐田,J1,17,23,0.6765,降格,3298,3233,65,23,5,83,0,1,82,37,45,,1286,758,528,548,486,62,738,679,0,59,1645,446,206,249,,752,1369,328,253,182,0,,,1101,205908,20,10895,2166,185207,17,20701,3,0,0,0,0,,
札幌,2013,J2,consadole,コンサドーレ札幌,J1,8,64,1.5238,,1071,1236,-165,180,7,8,0,0,8,2,6,,685,618,67,716,165,551,-31,876,0,-907,432,330,103,54,,152,359,212,176,59,0,,,430,211568,21,10075,1560,211568,21,0,0,0,0,0,0,,
横浜FC,2013,J2,yokohamafc,横浜FC,J1,11,58,1.381,,1152,1130,22,0,0,23,0,18,5,2,3,,493,355,138,461,360,101,32,344,115,-427,579,177,92,46,,258,482,71,185,38,0,,,353,127354,21,6064,1390,127354,21,0,0,0,0,0,0,,
G大阪,2013,J2,gamba,ガンバ大阪,J1,1,87,2.0714,昇格,2786,2839,-53,29,-35,11,0,0,11,74,-63,,735,299,436,566,516,50,169,10,0,159,1696,465,105,138,,382,1486,233,194,114,0,,,812,257996,21,12286,1802,257996,21,0,0,0,0,0,0,,
神戸,2013,J2,vissel,ヴィッセル神戸,J1,2,83,1.9762,昇格,1960,2401,-441,12,5,-434,68,3,-369,1,-370,,610,383,227,2231,240,1991,-1622,98,563,-2283,682,339,104,231,,604,1160,187,304,115,0,,,635,241841,21,11516,1402,241841,21,0,0,0,0,0,0,,
徳島,2013,J2,vortis,徳島ヴォルティス,J1,4,67,1.5952,昇格,1211,1148,64,6,1,68,0,0,68,34,35,,760,602,158,217,197,20,543,409,0,134,821,105,95,58,,133,601,52,142,28,0,,,325,100604,22,4348,1044,91303,21,0,0,9301,1,0,0,,
福岡,2013,J2,avispa,アビスパ福岡,J1,14,56,1.3333,,871,966,-95,19,10,-86,0,0,-86,1,-87,,345,86,259,373,328,45,-28,126,196,-350,324,180,94,171,,102,390,73,161,58,0,,,284,120270,21,5727,1497,120270,21,0,0,0,0,0,0,,
山形,2013,J2,montedio,モンテディオ山形,J1,10,59,1.4048,,1041,1030,11,0,0,11,0,0,11,0,11,,143,131,12,118,118,0,25,0,0,0,258,202,99,61,,421,468,63,137,64,0,,,298,147416,21,7020,1370,147416,21,0,0,0,0,0,0,,
水戸,2013,J2,mitohollyhock,水戸ホーリーホック,J2,15,55,1.3095,,508,507,1,2,1,2,2,0,4,0,4,,161,142,19,101,82,19,60,80,103,-123,189,90,90,38,,101,230,35,65,10,0,,,167,97237,21,4630,926,97237,21,0,0,0,0,0,0,,
栃木,2013,J2,tochigisc,栃木SC,J1,9,63,1.5,,876,955,-78,1,2,-79,35,1,-45,2,-47,,280,258,22,343,331,12,-63,305,105,-473,474,145,95,64,,99,410,76,110,32,0,,,326,103360,21,4922,1403,103360,21,0,0,0,0,0,0,,
群馬,2013,J2,thespa,ザスパクサツ群馬,J1,20,40,0.9524,,469,494,-25,11,3,-17,0,0,-17,1,-18,,119,108,11,175,175,0,-56,234,76,-366,217,84,93,4,,72,163,58,78,9,0,,,186,74990,21,3571,1120,74990,21,0,0,0,0,0,0,,
千葉,2013,J2,jefunited,ジェフユナイテッド千葉,J1,5,66,1.5714,,2330,2217,113,3,8,108,0,0,107,10,97,,1375,311,1064,835,509,325,540,490,390,-340,1515,353,100,55,,307,994,146,262,73,66,,,676,210078,21,10004,1680,210078,21,0,0,0,0,0,0,,
東京V,2013,J2,verdy,東京ヴェルディ,J1,13,56,1.3333,,1236,1303,-67,0,2,-69,0,1,-70,0,-70,,398,376,22,389,309,80,9,276,237,-504,534,204,89,174,,235,357,144,260,91,36,,,415,133201,21,6343,1532,133201,21,0,0,0,0,0,0,,
松本,2013,J2,yamaga,松本山雅FC,J1,7,66,1.5714,,939,939,0,4,0,4,0,0,4,2,2,,222,163,59,55,52,3,167,128,0,39,386,199,99,5,,249,368,100,115,5,0,,,352,231866,21,11041,858,231866,21,0,0,0,0,0,0,,
京都,2013,J2,sanga,京都サンガF.C.,J1,3,70,1.6667,,1930,1681,249,17,3,263,0,0,263,112,151,,1045,943,102,572,542,30,473,3605,0,-3132,1235,260,107,134,,194,692,135,156,145,0,,,553,178104,22,7891,1460,165717,21,0,0,12387,1,0,0,,
岡山,2013,J2,fagiano,ファジアーノ岡山,J1,12,56,1.3333,,1034,994,40,0,5,35,0,0,35,1,34,,420,386,34,293,283,10,127,98,36,-7,439,161,98,75,,261,411,70,81,18,0,,,414,180056,21,8574,894,180056,21,0,0,0,0,0,0,,
愛媛,2013,J2,ehimefc,愛媛FC,J1,17,47,1.119,,522,582,-60,0,0,-60,1,2,-61,1,-62,,107,72,35,31,31,0,76,209,-1,-132,217,56,110,47,,92,255,29,104,30,5,,,159,82952,21,3950,675,82952,21,0,0,0,0,0,0,,
北九州,2013,J2,giravanz,ギラヴァンツ北九州,J2,16,49,1.1667,,686,673,14,0,2,12,0,0,12,1,11,,133,105,28,144,101,43,-11,156,0,-166,272,88,90,50,,186,249,48,99,26,0,,,251,66665,21,3175,1320,66665,21,0,0,0,0,0,0,,
長崎,2013,J2,vvaren,V・ファーレン長崎,J1,6,66,1.5714,,718,728,-9,0,2,-11,0,0,-11,0,-11,,218,192,26,187,185,2,31,221,0,-190,248,132,100,36,,203,229,115,78,26,0,,,279,129517,21,6167,1019,129517,21,0,0,0,0,0,0,,
秋田,2013,JFL,braublitz,ブラウブリッツ秋田,J3,8,50,1.4706,,188,207,-20,26,2,4,0,0,4,0,4,,27,9,18,114,31,83,-87,56,0,-143,103,11,6,27,,41,70,4,29,12,2,,,90,30057,17,1768,366,30057,17,0,0,0,0,0,0,,
町田,2013,JFL,zelvia,FC町田ゼルビア,J2,4,61,1.7941,,363,357,6,1,4,3,0,0,3,1,2,,111,75,36,91,19,72,20,142,95,-217,204,32,52,6,,69,115,32,49,13,0,,,148,53956,17,3174,593,53956,17,0,0,0,0,0,0,,
相模原,2013,JFL,scsagamihara,SC相模原,J3,3,61,1.7941,,111,115,-4,4,1,-1,0,0,-1,0,-1,,27,23,4,27,23,4,0,9,0,-8,81,15,0,0,,15,35,7,15,0,0,,,58,32705,17,1924,459,32705,17,0,0,0,0,0,0,,
金沢,2013,JFL,zweigen,ツエーゲン金沢,J2,7,50,1.4706,,278,277,0,2,0,2,0,0,2,0,2,,65,42,23,18,18,0,47,100,0,-53,189,8,0,21,,60,100,22,41,13,0,,,101,35074,17,2063,228,35074,17,0,0,0,0,0,0,,
琉球,2013,JFL,fcryukyu,FC琉球,J3,11,46,1.3529,,66,146,-80,3,0,-77,0,0,-77,0,-78,,82,73,9,39,39,0,43,121,0,-78,23,5,0,9,,29,59,3,14,3,0,,,66,35180,17,2069,142,35180,17,0,0,0,0,0,0,,